iso_639_1,name
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
,
fr,Français
fr,Français
en,English
fr,Français
en,English
fr,Français
de,Deutsch
fr,Français
fr,Français
cs,Český
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
ko,한국어/조선말
en,English
en,English
fr,Français
fr,Français
fr,Français
es,Español
pl,Polski
,
ja,日本語
en,English
de,Deutsch
ja,日本語
en,English
ja,日本語
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hu,Magyar
la,Latin
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
fr,Français
de,Deutsch
en,English
ja,日本語
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
es,Español
th,ภาษาไทย
en,English
en,English
,
,
it,Italiano
,
es,Español
en,English
en,English
en,English
,
en,English
en,English
en,English
es,Español
en,English
it,Italiano
it,Italiano
it,Italiano
en,English
,
cs,Český
fr,Français
en,English
it,Italiano
it,Italiano
en,English
en,English
,
zh,普通话
cn,广州话 / 廣州話
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
it,Italiano
en,English
en,English
en,English
,
en,English
en,English
en,English
ja,日本語
cn,广州话 / 廣州話
zh,普通话
th,ภาษาไทย
de,Deutsch
de,Deutsch
de,Deutsch
en,English
en,English
sw,Kiswahili
es,Español
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
mr,
,
,
mr,
mr,
,
mr,
mr,
mr,
mr,
en,English
en,English
fr,Français
ru,Pусский
en,English
en,English
,
fr,Français
de,Deutsch
fr,Français
,
en,English
fr,Français
it,Italiano
it,Italiano
es,Español
de,Deutsch
fr,Français
ru,Pусский
el,ελληνικά
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
fr,Français
ru,Pусский
en,English
en,English
en,English
de,Deutsch
it,Italiano
en,English
en,English
en,English
fr,Français
en,English
es,Español
nl,Nederlands
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
,
en,English
,
de,Deutsch
en,English
en,English
nl,Nederlands
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
cn,广州话 / 廣州話
,
de,Deutsch
en,English
es,Español
fa,فارسی
,
ro,Română
fr,Français
en,English
en,English
en,English
en,English
ja,日本語
ar,العربية
he,עִבְרִית
el,ελληνικά
en,English
,
en,English
fa,فارسی
ko,한국어/조선말
en,English
en,English
en,English
en,English
,
,
ar,العربية
he,עִבְרִית
en,English
en,English
,
es,Español
en,English
en,English
en,English
en,English
en,English
no,Norsk
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
,
en,English
de,Deutsch
en,English
en,English
en,English
mr,
en,English
en,English
de,Deutsch
ko,한국어/조선말
en,English
ru,Pусский
en,English
ko,한국어/조선말
en,English
fr,Français
,
en,English
en,English
en,English
cn,广州话 / 廣州話
ko,한국어/조선말
en,English
,
,
fr,Français
en,English
de,Deutsch
en,English
fr,Français
fr,Français
en,English
cs,Český
en,English
hu,Magyar
it,Italiano
pl,Polski
en,English
sv,svenska
en,English
en,English
en,English
fr,Français
es,Español
sv,svenska
en,English
fr,Français
en,English
nl,Nederlands
,
en,English
,
en,English
,
fr,Français
en,English
,
en,English
ps,پښتو
,
,
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
de,Deutsch
en,English
ja,日本語
,
fr,Français
fr,Français
es,Español
fr,Français
bn,বাংলা
it,Italiano
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
it,Italiano
en,English
en,English
fr,Français
de,Deutsch
,
,
xx,No Language
xx,No Language
xx,No Language
xx,No Language
xx,No Language
en,English
hi,हिन्दी
en,English
en,English
it,Italiano
sq,shqip
de,Deutsch
sr,Srpski
en,English
en,English
it,Italiano
it,Italiano
fr,Français
it,Italiano
de,Deutsch
it,Italiano
it,Italiano
fr,Français
it,Italiano
es,Español
,
it,Italiano
it,Italiano
fr,Français
it,Italiano
it,Italiano
es,Español
es,Español
en,English
,
,
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
es,Español
en,English
,
,
,
,
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
it,Italiano
en,English
,
en,English
en,English
en,English
en,English
en,English
hy,
fr,Français
de,Deutsch
en,English
fr,Français
en,English
en,English
en,English
en,English
,
it,Italiano
en,English
en,English
ja,日本語
ja,日本語
en,English
en,English
en,English
,
,
it,Italiano
it,Italiano
,
en,English
en,English
ru,Pусский
en,English
ko,한국어/조선말
en,English
hi,हिन्दी
en,English
no,Norsk
en,English
es,Español
en,English
it,Italiano
it,Italiano
it,Italiano
,
,
,
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
de,Deutsch
ru,Pусский
en,English
en,English
en,English
en,English
,
ja,日本語
zh,普通话
xx,No Language
,
it,Italiano
en,English
ru,Pусский
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
nl,Nederlands
en,English
fr,Français
en,English
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
,
de,Deutsch
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
,
en,English
,
en,English
en,English
,
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
fr,Français
en,English
ar,العربية
en,English
en,English
fr,Français
pl,Polski
de,Deutsch
it,Italiano
de,Deutsch
it,Italiano
,
fr,Français
,
en,English
en,English
ta,தமிழ்
fr,Français
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
,
,
,
fr,Français
fr,Français
de,Deutsch
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
,
it,Italiano
it,Italiano
,
it,Italiano
it,Italiano
it,Italiano
it,Italiano
,
it,Italiano
,
it,Italiano
it,Italiano
it,Italiano
it,Italiano
,
fr,Français
it,Italiano
,
it,Italiano
sq,shqip
it,Italiano
it,Italiano
it,Italiano
it,Italiano
en,English
de,Deutsch
it,Italiano
it,Italiano
fr,Français
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
,
it,Italiano
pt,Português
it,Italiano
,
it,Italiano
,
it,Italiano
,
fr,Français
it,Italiano
it,Italiano
it,Italiano
en,English
en,English
it,Italiano
es,Español
it,Italiano
pt,Português
it,Italiano
it,Italiano
en,English
fr,Français
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
en,English
it,Italiano
,
,
it,Italiano
it,Italiano
it,Italiano
de,Deutsch
,
,
,
,
,
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
de,Deutsch
it,Italiano
it,Italiano
en,English
ko,한국어/조선말
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
,
en,English
fr,Français
,
en,English
,
en,English
en,English
,
en,English
en,English
fr,Français
en,English
en,English
en,English
pl,Polski
fr,Français
ky,??????
ru,Pусский
en,English
en,English
it,Italiano
en,English
ja,日本語
en,English
en,English
zh,普通话
en,English
en,English
zh,普通话
en,English
tr,Türkçe
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
ur,اردو
en,English
en,English
hi,हिन्दी
ur,اردو
it,Italiano
,
en,English
fr,Français
,
en,English
en,English
en,English
en,English
,
en,English
,
,
,
,
en,English
en,English
en,English
pl,Polski
en,English
de,Deutsch
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
da,Dansk
en,English
fa,فارسی
en,English
xx,No Language
,
es,Español
es,Español
tr,Türkçe
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
nl,Nederlands
ru,Pусский
en,English
ja,日本語
en,English
en,English
en,English
cs,Český
en,English
en,English
en,English
en,English
el,ελληνικά
en,English
ja,日本語
en,English
,
en,English
en,English
,
,
en,English
,
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
pl,Polski
pl,Polski
pl,Polski
pl,Polski
en,English
it,Italiano
en,English
ru,Pусский
fr,Français
he,עִבְרִית
ru,Pусский
de,Deutsch
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
fr,Français
fr,Français
en,English
en,English
fr,Français
ko,한국어/조선말
it,Italiano
fr,Français
fr,Français
fr,Français
fr,Français
en,English
de,Deutsch
en,English
,
,
,
,
en,English
,
hr,Hrvatski
en,English
sr,Srpski
,
,
,
,
,
,
en,English
,
en,English
tr,Türkçe
,
fr,Français
fr,Français
ja,日本語
en,English
ja,日本語
ta,தமிழ்
,
ta,தமிழ்
en,English
en,English
en,English
hi,हिन्दी
ur,اردو
te,తెలుగు
ta,தமிழ்
ta,தமிழ்
it,Italiano
ta,தமிழ்
ta,தமிழ்
,
it,Italiano
en,English
it,Italiano
es,Español
it,Italiano
it,Italiano
,
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
hi,हिन्दी
en,English
en,English
uz,ozbek
,
en,English
ja,日本語
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
it,Italiano
en,English
en,English
,
en,English
en,English
en,English
,
,
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
,
hu,Magyar
en,English
fr,Français
en,English
it,Italiano
en,English
en,English
,
en,English
,
fr,Français
pl,Polski
pl,Polski
en,English
en,English
fr,Français
en,English
,
,
it,Italiano
it,Italiano
fr,Français
it,Italiano
oc,
it,Italiano
it,Italiano
fr,Français
en,English
en,English
en,English
ru,Pусский
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
ko,한국어/조선말
th,ภาษาไทย
en,English
pl,Polski
pl,Polski
ja,日本語
de,Deutsch
de,Deutsch
ja,日本語
fr,Français
fr,Français
de,Deutsch
ja,日本語
ja,日本語
en,English
en,English
fr,Français
de,Deutsch
en,English
es,Español
,
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
ko,한국어/조선말
,
cn,广州话 / 廣州話
en,English
,
en,English
en,English
ml,
te,తెలుగు
hi,हिन्दी
ta,தமிழ்
fr,Français
en,English
de,Deutsch
en,English
en,English
en,English
it,Italiano
cs,Český
en,English
en,English
,
cn,广州话 / 廣州話
en,English
en,English
it,Italiano
ta,தமிழ்
es,Español
en,English
es,Español
tr,Türkçe
de,Deutsch
ja,日本語
tr,Türkçe
en,English
,
,
en,English
en,English
ar,العربية
en,English
en,English
en,English
es,Español
en,English
cn,广州话 / 廣州話
de,Deutsch
en,English
en,English
de,Deutsch
,
en,English
en,English
en,English
en,English
,
,
en,English
,
en,English
en,English
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
xx,No Language
ar,العربية
en,English
,
,
en,English
en,English
en,English
is,Íslenska
es,Español
en,English
en,English
en,English
en,English
pt,Português
en,English
hi,हिन्दी
cn,广州话 / 廣州話
en,English
en,English
,
,
,
,
,
it,Italiano
,
en,English
en,English
en,English
en,English
nl,Nederlands
fr,Français
it,Italiano
en,English
en,English
es,Español
en,English
en,English
en,English
fr,Français
en,English
ml,
en,English
fr,Français
de,Deutsch
fr,Français
es,Español
en,English
cn,广州话 / 廣州話
zh,普通话
cn,广州话 / 廣州話
cn,广州话 / 廣州話
el,ελληνικά
,
en,English
el,ελληνικά
fr,Français
en,English
el,ελληνικά
de,Deutsch
tr,Türkçe
,
el,ελληνικά
en,English
en,English
es,Español
ja,日本語
ja,日本語
ja,日本語
pa,ਪੰਜਾਬੀ
fr,Français
,
en,English
,
,
en,English
en,English
de,Deutsch
en,English
cn,广州话 / 廣州話
cn,广州话 / 廣州話
en,English
zh,普通话
zh,普通话
zh,普通话
zh,普通话
hi,हिन्दी
en,English
zh,普通话
en,English
zh,普通话
cn,广州话 / 廣州話
zh,普通话
en,English
en,English
en,English
en,English
fr,Français
pl,Polski
pt,Português
es,Español
en,English
en,English
en,English
en,English
it,Italiano
it,Italiano
it,Italiano
it,Italiano
,
it,Italiano
,
it,Italiano
it,Italiano
it,Italiano
it,Italiano
,
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
,
it,Italiano
en,English
en,English
en,English
it,Italiano
it,Italiano
,
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
en,English
fr,Français
en,English
sv,svenska
en,English
de,Deutsch
ar,العربية
nl,Nederlands
fr,Français
en,English
pt,Português
,
ja,日本語
ja,日本語
en,English
de,Deutsch
pl,Polski
ru,Pусский
it,Italiano
fr,Français
it,Italiano
fr,Français
zh,普通话
en,English
en,English
es,Español
fr,Français
ja,日本語
ja,日本語
en,English
en,English
en,English
hu,Magyar
,
ml,
,
ar,العربية
fr,Français
en,English
en,English
it,Italiano
fr,Français
fr,Français
en,English
hi,हिन्दी
en,English
fr,Français
it,Italiano
en,English
he,עִבְרִית
fr,Français
ar,العربية
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
,
es,Español
,
en,English
ko,한국어/조선말
es,Español
en,English
en,English
en,English
fr,Français
en,English
,
en,English
,
bg,български език
de,Deutsch
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
ja,日本語
ja,日本語
ja,日本語
ko,한국어/조선말
en,English
fr,Français
de,Deutsch
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
th,ภาษาไทย
fr,Français
fr,Français
fr,Français
en,English
da,Dansk
en,English
ja,日本語
ja,日本語
ru,Pусский
en,English
en,English
de,Deutsch
en,English
ar,العربية
en,English
he,עִבְרִית
en,English
en,English
en,English
en,English
sr,Srpski
en,English
en,English
en,English
en,English
en,English
ml,
ml,
mr,
sm,
en,English
ja,日本語
ko,한국어/조선말
pl,Polski
nl,Nederlands
en,English
fr,Français
en,English
en,English
it,Italiano
de,Deutsch
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
ja,日本語
,
ja,日本語
en,English
en,English
en,English
it,Italiano
,
es,Español
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
es,Español
de,Deutsch
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
,
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
de,Deutsch
en,English
en,English
fr,Français
,
en,English
en,English
en,English
en,English
,
,
en,English
it,Italiano
en,English
,
,
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
es,Español
en,English
en,English
es,Español
en,English
de,Deutsch
en,English
en,English
,
en,English
ja,日本語
fr,Français
,
es,Español
xx,No Language
xx,No Language
xx,No Language
xx,No Language
xx,No Language
,
xx,No Language
en,English
,
en,English
ta,தமிழ்
en,English
en,English
en,English
en,English
en,English
en,English
,
cs,Český
sk,Slovenčina
en,English
en,English
en,English
en,English
en,English
it,Italiano
it,Italiano
en,English
es,Español
en,English
en,English
,
en,English
ru,Pусский
he,עִבְרִית
en,English
es,Español
en,English
it,Italiano
ja,日本語
,
en,English
en,English
hu,Magyar
hu,Magyar
en,English
hu,Magyar
en,English
zh,普通话
th,ภาษาไทย
,
en,English
en,English
vi,Tiếng Việt
it,Italiano
ar,العربية
en,English
de,Deutsch
pl,Polski
ru,Pусский
it,Italiano
,
en,English
it,Italiano
cn,广州话 / 廣州話
en,English
zh,普通话
ru,Pусский
en,English
es,Español
fr,Français
en,English
en,English
en,English
en,English
fr,Français
en,English
th,ภาษาไทย
en,English
,
ja,日本語
tl,
en,English
en,English
en,English
en,English
fa,فارسی
bn,বাংলা
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
es,Español
ja,日本語
en,English
en,English
en,English
de,Deutsch
fr,Français
en,English
it,Italiano
,
fr,Français
en,English
,
de,Deutsch
it,Italiano
ru,Pусский
en,English
en,English
ja,日本語
ja,日本語
en,English
ja,日本語
zh,普通话
zh,普通话
ja,日本語
ja,日本語
ja,日本語
ja,日本語
en,English
hy,
en,English
en,English
en,English
,
de,Deutsch
ja,日本語
en,English
en,English
hu,Magyar
en,English
fr,Français
de,Deutsch
fr,Français
en,English
fr,Français
el,ελληνικά
hu,Magyar
en,English
ja,日本語
en,English
en,English
zh,普通话
,
ru,Pусский
es,Español
it,Italiano
en,English
es,Español
en,English
en,English
pt,Português
es,Español
de,Deutsch
es,Español
ar,العربية
fr,Français
fr,Français
es,Español
it,Italiano
de,Deutsch
en,English
it,Italiano
it,Italiano
it,Italiano
it,Italiano
en,English
pt,Português
es,Español
en,English
,
en,English
en,English
te,తెలుగు
ta,தமிழ்
ru,Pусский
de,Deutsch
ru,Pусский
fr,Français
ru,Pусский
ru,Pусский
en,English
fr,Français
en,English
fr,Français
en,English
it,Italiano
it,Italiano
en,English
es,Español
de,Deutsch
de,Deutsch
de,Deutsch
de,Deutsch
en,English
fr,Français
,
de,Deutsch
hr,Hrvatski
ja,日本語
ko,한국어/조선말
en,English
el,ελληνικά
,
en,English
en,English
fr,Français
en,English
sv,svenska
en,English
it,Italiano
en,English
en,English
it,Italiano
,
,
en,English
ar,العربية
en,English
en,English
fr,Français
hi,हिन्दी
fr,Français
hi,हिन्दी
nl,Nederlands
it,Italiano
ko,한국어/조선말
it,Italiano
it,Italiano
it,Italiano
,
de,Deutsch
it,Italiano
,
en,English
en,English
hi,हिन्दी
hi,हिन्दी
lv,Latviešu
en,English
ru,Pусский
de,Deutsch
,
en,English
en,English
en,English
de,Deutsch
cs,Český
zh,普通话
hi,हिन्दी
en,English
en,English
,
ru,Pусский
cn,广州话 / 廣州話
en,English
en,English
ko,한국어/조선말
ur,اردو
hi,हिन्दी
en,English
hi,हिन्दी
hi,हिन्दी
en,English
,
en,English
en,English
en,English
tl,
en,English
en,English
en,English
,
en,English
en,English
it,Italiano
en,English
hi,हिन्दी
hi,हिन्दी
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
de,Deutsch
it,Italiano
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
,
,
,
es,Español
en,English
en,English
en,English
en,English
en,English
fr,Français
ro,Română
,
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
ja,日本語
en,English
en,English
ja,日本語
ja,日本語
ja,日本語
fr,Français
,
en,English
,
en,English
en,English
en,English
ja,日本語
hu,Magyar
hu,Magyar
en,English
en,English
en,English
cn,广州话 / 廣州話
zh,普通话
en,English
en,English
en,English
ar,العربية
en,English
en,English
fa,فارسی
en,English
ja,日本語
en,English
de,Deutsch
en,English
ja,日本語
en,English
es,Español
ja,日本語
fr,Français
fr,Français
de,Deutsch
eu,euskera
es,Español
es,Español
ru,Pусский
fr,Français
en,English
en,English
ja,日本語
en,English
,
,
en,English
en,English
it,Italiano
en,English
en,English
en,English
es,Español
de,Deutsch
de,Deutsch
,
hr,Hrvatski
ko,한국어/조선말
,
fr,Français
fr,Français
en,English
ja,日本語
en,English
de,Deutsch
en,English
de,Deutsch
pl,Polski
ru,Pусский
en,English
en,English
en,English
en,English
fr,Français
ko,한국어/조선말
en,English
en,English
tr,Türkçe
ro,Română
sk,Slovenčina
ko,한국어/조선말
pl,Polski
ru,Pусский
de,Deutsch
ko,한국어/조선말
cn,广州话 / 廣州話
en,English
fr,Français
ja,日本語
ko,한국어/조선말
zh,普通话
,
en,English
ru,Pусский
en,English
en,English
en,English
es,Español
sv,svenska
,
xx,No Language
en,English
es,Español
en,English
gn,
es,Español
en,English
en,English
zh,普通话
es,Español
de,Deutsch
fr,Français
en,English
en,English
ko,한국어/조선말
,
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
nl,Nederlands
fr,Français
ta,தமிழ்
it,Italiano
en,English
en,English
en,English
en,English
it,Italiano
en,English
es,Español
en,English
en,English
es,Español
en,English
en,English
ko,한국어/조선말
en,English
pl,Polski
en,English
ja,日本語
es,Español
fr,Français
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
it,Italiano
hi,हिन्दी
hi,हिन्दी
ko,한국어/조선말
en,English
en,English
en,English
fr,Français
en,English
en,English
fr,Français
de,Deutsch
da,Dansk
de,Deutsch
cn,广州话 / 廣州話
es,Español
en,English
de,Deutsch
,
en,English
,
,
,
en,English
en,English
fr,Français
de,Deutsch
en,English
no,Norsk
sv,svenska
en,English
en,English
pt,Português
en,English
en,English
en,English
it,Italiano
it,Italiano
ja,日本語
ja,日本語
en,English
zh,普通话
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
fr,Français
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
it,Italiano
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
ru,Pусский
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
he,עִבְרִית
en,English
fr,Français
no,Norsk
en,English
en,English
ru,Pусский
,
ru,Pусский
en,English
,
en,English
nl,Nederlands
ru,Pусский
en,English
en,English
en,English
,
,
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
ja,日本語
en,English
en,English
ja,日本語
sv,svenska
en,English
it,Italiano
ja,日本語
ko,한국어/조선말
en,English
,
en,English
en,English
en,English
en,English
th,ภาษาไทย
en,English
es,Español
en,English
it,Italiano
el,ελληνικά
sq,shqip
en,English
fr,Français
ja,日本語
es,Español
ja,日本語
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
es,Español
en,English
en,English
fi,suomi
de,Deutsch
pl,Polski
es,Español
en,English
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
fr,Français
it,Italiano
it,Italiano
hi,हिन्दी
en,English
en,English
,
fr,Français
de,Deutsch
it,Italiano
pt,Português
de,Deutsch
en,English
de,Deutsch
hu,Magyar
ja,日本語
it,Italiano
en,English
en,English
,
en,English
en,English
,
,
fr,Français
fr,Français
en,English
en,English
en,English
es,Español
en,English
ko,한국어/조선말
es,Español
en,English
it,Italiano
en,English
en,English
en,English
zh,普通话
en,English
it,Italiano
pt,Português
zh,普通话
pt,Português
en,English
en,English
en,English
de,Deutsch
en,English
ja,日本語
en,English
en,English
de,Deutsch
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
,
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
,
en,English
fr,Français
en,English
en,English
ru,Pусский
ko,한국어/조선말
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
ko,한국어/조선말
en,English
,
fr,Français
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
de,Deutsch
it,Italiano
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
it,Italiano
en,English
fr,Français
fr,Français
de,Deutsch
fr,Français
it,Italiano
en,English
it,Italiano
,
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
,
en,English
en,English
it,Italiano
es,Español
it,Italiano
en,English
pt,Português
en,English
it,Italiano
en,English
fr,Français
de,Deutsch
it,Italiano
it,Italiano
it,Italiano
en,English
en,English
ja,日本語
da,Dansk
en,English
fr,Français
es,Español
en,English
en,English
en,English
en,English
ja,日本語
en,English
it,Italiano
en,English
hi,हिन्दी
mr,
hi,हिन्दी
zh,普通话
nl,Nederlands
en,English
en,English
it,Italiano
it,Italiano
fr,Français
en,English
en,English
en,English
en,English
en,English
es,Español
,
en,English
de,Deutsch
en,English
fr,Français
en,English
en,English
en,English
ja,日本語
ja,日本語
ja,日本語
fr,Français
hr,Hrvatski
,
,
,
en,English
it,Italiano
zh,普通话
en,English
de,Deutsch
el,ελληνικά
tr,Türkçe
de,Deutsch
de,Deutsch
de,Deutsch
cn,广州话 / 廣州話
zh,普通话
th,ภาษาไทย
cn,广州话 / 廣州話
,
en,English
es,Español
fr,Français
de,Deutsch
el,ελληνικά
he,עִבְרִית
hu,Magyar
pl,Polski
ru,Pусский
sk,Slovenčina
yi,
,
,
en,English
en,English
fr,Français
en,English
en,English
ru,Pусский
en,English
ja,日本語
de,Deutsch
tr,Türkçe
it,Italiano
ja,日本語
de,Deutsch
en,English
he,עִבְרִית
de,Deutsch
en,English
de,Deutsch
es,Español
de,Deutsch
en,English
en,English
fr,Français
fr,Français
en,English
en,English
es,Español
en,English
en,English
fr,Français
es,Español
tl,
en,English
sv,svenska
ja,日本語
cn,广州话 / 廣州話
de,Deutsch
ru,Pусский
fr,Français
fr,Français
fr,Français
fr,Français
ja,日本語
ja,日本語
fr,Français
en,English
hi,हिन्दी
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
cs,Český
de,Deutsch
en,English
ko,한국어/조선말
pt,Português
,
pa,ਪੰਜਾਬੀ
en,English
ja,日本語
ja,日本語
en,English
,
en,English
en,English
,
ko,한국어/조선말
de,Deutsch
tl,
en,English
en,English
en,English
ja,日本語
en,English
en,English
no,Norsk
pt,Português
hi,हिन्दी
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
sv,svenska
en,English
de,Deutsch
en,English
fr,Français
en,English
en,English
es,Español
,
en,English
,
it,Italiano
es,Español
en,English
en,English
en,English
,
it,Italiano
en,English
en,English
en,English
en,English
ko,한국어/조선말
en,English
,
en,English
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
cn,广州话 / 廣州話
ko,한국어/조선말
zh,普通话
en,English
zh,普通话
en,English
en,English
en,English
,
hi,हिन्दी
en,English
kn,?????
ml,
ml,
hi,हिन्दी
,
ta,தமிழ்
en,English
hi,हिन्दी
ta,தமிழ்
hi,हिन्दी
hi,हिन्दी
hi,हिन्दी
,
ml,
ta,தமிழ்
te,తెలుగు
ja,日本語
ki,
en,English
sw,Kiswahili
sv,svenska
en,English
ja,日本語
xx,No Language
xx,No Language
,
,
en,English
fr,Français
no,Norsk
ar,العربية
en,English
th,ภาษาไทย
am,
ar,العربية
fr,Français
en,English
pt,Português
pt,Português
,
ru,Pусский
en,English
en,English
